State,Before/After,Event,Start Date,End Date,Mean Sentiment,% Change in Sentiment,Count of Tweets
Delaware,One month after,Delta Variant,7/7/21,8/7/21,0.25,-58.33,4
Delaware,One month before,Omicron Variant,10/30/21,11/30/21,0.666666667,,6
Delaware,One month after,Omicron Variant,12/1/21,1/1/22,0.333333333,-50,3
Delaware,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,1,,3
Delaware,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,1,0,5
Delaware,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.571428571,,7
Delaware,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,-0.333333333,-158.33,3
Delaware,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,-0.333333333,,3
Delaware,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0,-100,3
Delaware,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.333333333,,3
Delaware,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.666666667,100,6
Delaware,One month before,Pause in J&J,3/12/21,4/12/21,1,,3
Delaware,One month after,Pause in J&J,4/13/21,5/13/21,1,0,4
District of Columbia,One month before,Gamma Variant,12/24/20,1/24/21,0.39516129,,124
District of Columbia,One month after,Gamma Variant,1/25/21,2/25/21,0.513089005,29.84,191
District of Columbia,One month before,Beta Variant,12/27/20,1/27/21,0.448529412,,136
District of Columbia,One month after,Beta Variant,1/28/21,2/28/21,0.473684211,5.61,190
District of Columbia,One month before,Delta Variant,6/6/21,7/6/21,0.686746988,,166
District of Columbia,One month after,Delta Variant,7/7/21,8/7/21,0.606965174,-11.62,201
District of Columbia,One month before,Omicron Variant,10/30/21,11/30/21,0.597560976,,164
District of Columbia,One month after,Omicron Variant,12/1/21,1/1/22,0.614754098,2.88,122
District of Columbia,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.617283951,,162
District of Columbia,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.698113208,13.09,159
District of Columbia,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.614457831,,166
District of Columbia,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.576719577,-6.14,189
District of Columbia,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.577639752,,161
District of Columbia,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.521276596,-9.76,188
District of Columbia,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.527173913,,184
District of Columbia,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.588607595,11.65,158
District of Columbia,One month before,Pause in J&J,3/12/21,4/12/21,0.577540107,,187
District of Columbia,One month after,Pause in J&J,4/13/21,5/13/21,0.614906832,6.47,161
Florida,One month before,Gamma Variant,12/24/20,1/24/21,0.386740331,,181
Florida,One month after,Gamma Variant,1/25/21,2/25/21,0.425925926,10.13,162
Florida,One month before,Beta Variant,12/27/20,1/27/21,0.385416667,,192
Florida,One month after,Beta Variant,1/28/21,2/28/21,0.428571429,11.2,161
Florida,One month before,Delta Variant,6/6/21,7/6/21,0.193877551,,98
Florida,One month after,Delta Variant,7/7/21,8/7/21,0.423529412,118.45,170
Florida,One month before,Omicron Variant,10/30/21,11/30/21,0.348837209,,129
Florida,One month after,Omicron Variant,12/1/21,1/1/22,0.211267606,-39.44,142
Florida,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.530612245,,147
Florida,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.267241379,-49.64,116
Florida,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.406417112,,187
Florida,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.459183673,12.98,196
Florida,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.481675393,,191
Florida,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.118110236,-75.48,127
Florida,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.149253731,,134
Florida,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.346153846,131.92,130
Florida,One month before,Pause in J&J,3/12/21,4/12/21,0.552631579,,228
Florida,One month after,Pause in J&J,4/13/21,5/13/21,0.478873239,-13.35,142
Georgia,One month before,Gamma Variant,12/24/20,1/24/21,0.442622951,,61
Georgia,One month after,Gamma Variant,1/25/21,2/25/21,0.337349398,-23.78,83
Georgia,One month before,Beta Variant,12/27/20,1/27/21,0.403225806,,62
Georgia,One month after,Beta Variant,1/28/21,2/28/21,0.337349398,-16.34,83
Georgia,One month before,Delta Variant,6/6/21,7/6/21,0.37254902,,51
Georgia,One month after,Delta Variant,7/7/21,8/7/21,0.626865672,68.26,67
Georgia,One month before,Omicron Variant,10/30/21,11/30/21,0.558823529,,68
Georgia,One month after,Omicron Variant,12/1/21,1/1/22,0.2,-64.21,40
Georgia,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.518518519,,81
Georgia,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.352941176,-31.93,51
Georgia,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.540229885,,87
Georgia,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.283333333,-47.55,60
Georgia,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.295081967,,61
Georgia,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.365079365,23.72,63
Georgia,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.442307692,,52
Georgia,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.565217391,27.79,69
Georgia,One month before,Pause in J&J,3/12/21,4/12/21,0.53125,,96
Georgia,One month after,Pause in J&J,4/13/21,5/13/21,0.45,-15.29,80
Hawaii,One month before,Gamma Variant,12/24/20,1/24/21,0.615384615,,13
Hawaii,One month after,Gamma Variant,1/25/21,2/25/21,0.411764706,-33.09,17
Hawaii,One month before,Beta Variant,12/27/20,1/27/21,0.538461538,,13
Hawaii,One month after,Beta Variant,1/28/21,2/28/21,0.5,-7.14,18
Hawaii,One month before,Delta Variant,6/6/21,7/6/21,0.714285714,,14
Hawaii,One month after,Delta Variant,7/7/21,8/7/21,0.695652174,-2.61,23
Hawaii,One month before,Omicron Variant,10/30/21,11/30/21,0.666666667,,12
Hawaii,One month after,Omicron Variant,12/1/21,1/1/22,0.9375,40.63,16
Hawaii,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.736842105,,19
Hawaii,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.5,-32.14,10
Hawaii,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.75,,20
Hawaii,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.777777778,3.7,9
Hawaii,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.818181818,,11
Hawaii,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.2,-75.56,10
Hawaii,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.363636364,,11
Hawaii,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.666666667,83.33,12
Hawaii,One month before,Pause in J&J,3/12/21,4/12/21,0.526315789,,19
Hawaii,One month after,Pause in J&J,4/13/21,5/13/21,0.8,52,15
Idaho,One month before,Gamma Variant,12/24/20,1/24/21,0.416666667,,12
Idaho,One month after,Gamma Variant,1/25/21,2/25/21,0.555555556,33.33,27
Idaho,One month before,Beta Variant,12/27/20,1/27/21,0.571428571,,14
Idaho,One month after,Beta Variant,1/28/21,2/28/21,0.538461538,-5.77,26
Idaho,One month before,Delta Variant,6/6/21,7/6/21,0,,2
Idaho,One month after,Delta Variant,7/7/21,8/7/21,0.5,#DIV/0!,8
Idaho,One month before,Omicron Variant,10/30/21,11/30/21,0.8,,10
Idaho,One month after,Omicron Variant,12/1/21,1/1/22,1,25,5
Idaho,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.5,,14
Idaho,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,1,100,2
Idaho,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.083333333,,12
Idaho,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,1,1100,11
Idaho,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,1,,11
Idaho,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.3,-70,10
Idaho,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.222222222,,9
Idaho,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,1,350,9
Idaho,One month before,Pause in J&J,3/12/21,4/12/21,0.428571429,,7
Idaho,One month after,Pause in J&J,4/13/21,5/13/21,0.583333333,36.11,12
Illinois,One month before,Gamma Variant,12/24/20,1/24/21,0.47826087,,138
Illinois,One month after,Gamma Variant,1/25/21,2/25/21,0.472,-1.31,125
Illinois,One month before,Beta Variant,12/27/20,1/27/21,0.467948718,,156
Illinois,One month after,Beta Variant,1/28/21,2/28/21,0.47706422,1.95,109
Illinois,One month before,Delta Variant,6/6/21,7/6/21,0.137931034,,87
Illinois,One month after,Delta Variant,7/7/21,8/7/21,0.22,59.5,100
Illinois,One month before,Omicron Variant,10/30/21,11/30/21,0.450549451,,91
Illinois,One month after,Omicron Variant,12/1/21,1/1/22,0.060869565,-86.49,115
Illinois,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.522727273,,132
Illinois,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.517647059,-0.97,85
Illinois,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.28440367,,109
Illinois,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.147368421,-48.18,95
Illinois,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.192771084,,83
Illinois,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.329787234,71.08,94
Illinois,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.337209302,,86
Illinois,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.494382022,46.61,89
Illinois,One month before,Pause in J&J,3/12/21,4/12/21,0.341269841,,126
Illinois,One month after,Pause in J&J,4/13/21,5/13/21,0.503759398,47.61,133
Indiana,One month before,Gamma Variant,12/24/20,1/24/21,0.513513514,,37
Indiana,One month after,Gamma Variant,1/25/21,2/25/21,0.444444444,-13.45,36
Indiana,One month before,Beta Variant,12/27/20,1/27/21,0.465116279,,43
Indiana,One month after,Beta Variant,1/28/21,2/28/21,0.485714286,4.43,35
Indiana,One month before,Delta Variant,6/6/21,7/6/21,0.045454545,,22
Indiana,One month after,Delta Variant,7/7/21,8/7/21,0.266666667,486.67,15
Indiana,One month before,Omicron Variant,10/30/21,11/30/21,0.35483871,,31
Indiana,One month after,Omicron Variant,12/1/21,1/1/22,0.423076923,19.23,26
Indiana,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.5,,32
Indiana,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.111111111,-77.78,18
Indiana,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.428571429,,21
Indiana,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.272727273,-36.36,22
Indiana,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.333333333,,24
Indiana,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.44,32,25
Indiana,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.391304348,,23
Indiana,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.357142857,-8.73,28
Indiana,One month before,Pause in J&J,3/12/21,4/12/21,0.6,,50
Indiana,One month after,Pause in J&J,4/13/21,5/13/21,0.424242424,-29.29,33
Iowa,One month before,Gamma Variant,12/24/20,1/24/21,0.5,,12
Iowa,One month after,Gamma Variant,1/25/21,2/25/21,0.3125,-37.5,16
Iowa,One month before,Beta Variant,12/27/20,1/27/21,0.5,,12
Iowa,One month after,Beta Variant,1/28/21,2/28/21,0.3125,-37.5,16
Iowa,One month before,Delta Variant,6/6/21,7/6/21,0.681818182,,22
Iowa,One month after,Delta Variant,7/7/21,8/7/21,0.625,-8.33,16
Iowa,One month before,Omicron Variant,10/30/21,11/30/21,0.888888889,,9
Iowa,One month after,Omicron Variant,12/1/21,1/1/22,0.428571429,-51.79,7
Iowa,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.625,,16
Iowa,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.461538462,-26.15,13
Iowa,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.5,,6
Iowa,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.333333333,-33.33,9
Iowa,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.555555556,,9
Iowa,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0,-100,8
Iowa,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.142857143,,7
Iowa,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.888888889,522.22,9
Iowa,One month before,Pause in J&J,3/12/21,4/12/21,0.8,,20
Iowa,One month after,Pause in J&J,4/13/21,5/13/21,0.692307692,-13.46,13
Kansas,One month before,Gamma Variant,12/24/20,1/24/21,1,,3
Kansas,One month after,Gamma Variant,1/25/21,2/25/21,0.416666667,-58.33,12
Kansas,One month before,Beta Variant,12/27/20,1/27/21,0.8,,5
Kansas,One month after,Beta Variant,1/28/21,2/28/21,0.454545455,-43.18,11
Kansas,One month before,Delta Variant,6/6/21,7/6/21,1,,3
Kansas,One month after,Delta Variant,7/7/21,8/7/21,0.428571429,-57.14,14
Kansas,One month before,Omicron Variant,10/30/21,11/30/21,1,,2
Kansas,One month after,Omicron Variant,12/1/21,1/1/22,1,0,1
Kansas,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,1,,3
Kansas,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,1,0,4
Kansas,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.9,,10
Kansas,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,1,11.11,1
Kansas,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,1,,1
Kansas,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.25,-75,4
Kansas,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.4,,5
Kansas,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,1,150,2
Kansas,One month before,Pause in J&J,3/12/21,4/12/21,1,,5
Kansas,One month after,Pause in J&J,4/13/21,5/13/21,1,0,4
Kentucky,One month before,Gamma Variant,12/24/20,1/24/21,0.615384615,,39
Kentucky,One month after,Gamma Variant,1/25/21,2/25/21,0.56,-9,25
Kentucky,One month before,Beta Variant,12/27/20,1/27/21,0.666666667,,39
Kentucky,One month after,Beta Variant,1/28/21,2/28/21,0.607142857,-8.93,28
Kentucky,One month before,Delta Variant,6/6/21,7/6/21,0.222222222,,18
